user_id,step,visit_frequency,duration,spending,engagement,loyalty_label
u00064,9,0.7316503990082859,0.375944139809664,0.5012359680677185,0.4439056469681646,0
u00065,0,0.6191005736846701,1.0,0.22694568140348614,0.5941350275256879,1
u00065,1,0.6467278593054091,1.0,0.6972239432388171,0.6895147961420879,1
u00065,2,0.5159886087697914,0.6115740189736484,0.33581462414751917,0.471211205230553,0
u00065,3,0.8682080306244339,0.7565063314355523,0.16114003163992247,0.5564582582593903,1
u00065,4,0.7931740986854899,0.41456139350551857,0.33165874916725147,0.5023106218388786,0
u00065,5,0.7306977402133453,0.5081219283772164,0.8187522735505113,0.6846155235851604,1
u00065,6,0.5714521888834815,0.5470874730840088,0.7005784890349234,0.591239135301972,1
u00065,7,0.9510106068922921,0.8279793052949896,0.3992607356504386,0.6872431367969876,1
u00065,8,0.5315791362018796,0.3293068814735747,0.41931085985497163,0.35160867707723686,0
u00065,9,0.7788397720189758,0.9774789310718843,0.4314708154342029,0.6830177495011799,1
u00066,0,0.46801069712701016,0.22334262860017834,0.3162399922558026,0.23025081765100824,0
u00066,1,0.2624307513146847,0.41354600606044434,0.0,0.3322909738769573,0
u00066,2,0.5624142404834316,0.35652098701309104,0.08357262458086306,0.2915221751409352,0
u00066,3,0.6289475061715621,0.0,0.2547708289719649,0.2928577723371939,0
u00066,4,0.5799113878780393,0.12362853272663696,0.6382763776398555,0.39144975779355107,0
u00066,5,0.374437802498245,0.16933210351389993,0.3390702390854351,0.3197096822088934,0
u00066,6,0.20694406176867905,0.2625851369580945,0.5004669589093403,0.3120927145404474,0
u00066,7,0.4453734946606286,0.215641439792835,0.05468498258631346,0.27461849225519563,0
u00066,8,0.35255671628466695,0.44220244004134207,0.0404762192075761,0.2627781839957704,0
u00066,9,0.5684406340273682,0.2460194067849738,0.5035138454075903,0.4525086549875514,0
u00067,0,0.6142553943937709,0.5831245182350382,0.6595178408337333,0.5789020331945953,1
u00067,1,0.565784898710441,0.6116276950839358,0.1441307652818411,0.46532197128064695,0
u00067,2,0.532703787569144,0.4479392726558402,0.1543468996351291,0.38160400093950164,0
u00067,3,0.42827179122457437,0.255663166500042,0.25140687045327703,0.3389089252596911,0
u00067,4,0.908707309790026,0.4541741302480524,0.8821694565252026,0.7214277701001338,1
u00067,5,0.7138674714219226,0.6934393820810121,0.5077175509216957,0.5887372094872544,1
u00067,6,0.9602733077189192,0.6524412610162068,0.0,0.5387878171243438,1
u00067,7,0.5273646561313929,0.3865413200978537,0.37329715949492914,0.48331222250103895,0
u00067,8,0.7247271435637062,0.5220714699102391,0.5078235626071532,0.5086423709375832,1
u00067,9,0.8711369909134403,0.5819847700715942,0.6028516278011156,0.7424966530718903,1
u00068,0,0.6283883817680096,0.4848676426699746,0.7177993602700787,0.5831394728511797,1
u00068,1,0.5116494757715553,0.743605934732003,0.49680273621954496,0.5028966298099066,0
u00068,2,0.7352296176953265,0.4202529294592641,0.4433315843476887,0.5571368479240473,0
u00068,3,0.624981050215639,0.6962386987511692,0.5342100701237933,0.6326284362614131,1
u00068,4,0.7706523074798092,0.41114844094300945,0.9532632111484468,0.8342193508983057,1
u00068,5,0.6302094067866809,0.5295219418636996,0.13415939759487217,0.4429541141976401,0
u00068,6,0.722741233197114,0.49091135921706874,0.3863453014948897,0.5324795256984035,0
u00068,7,0.778207160486893,0.9634930781663099,0.6136778714056534,0.8152704787647754,1
u00068,8,0.7291431040421923,0.6348269846291567,0.27390532519624816,0.6412438284042187,1
u00068,9,0.5567528448897654,0.8675248034200036,0.5324537215133909,0.6319244105234202,1
u00069,0,0.23650132484002567,0.11946522849322044,0.2800749942420122,0.23468581987928144,0
u00069,1,0.39330711629555115,0.5959497907755302,0.19516371168417226,0.4711845141742942,0
u00069,2,0.2742863675170849,0.3852610811725276,0.22346153748413927,0.3219821867691824,0
u00069,3,0.4257019392497198,0.4288515260358381,0.4784447586966474,0.48443856161026316,0
u00069,4,0.4509058924841314,0.8054473529826501,0.11980071174718274,0.5286338321824698,0
u00069,5,0.5137622777434818,0.5665802271022452,0.5237432427247919,0.5719368881246248,0
u00069,6,0.3978790663889249,0.1354957860112318,0.8160570162864127,0.3227058560623406,0
u00069,7,0.3713386979885054,0.3189780615146727,0.37876316700385193,0.3963437028779232,0
u00069,8,0.1886022866320769,0.4827612133354698,0.2877397878764277,0.2910871331217181,0
u00069,9,0.5193677662788647,0.3597510169424973,0.43905038459460133,0.40032572165548314,0
u00070,0,0.5647371580527335,0.05377196344361662,0.39161802479034136,0.25461064710578757,0
u00070,1,0.6309753640556823,0.26915607438878264,0.3446172305153035,0.46010556659849694,0
u00070,2,0.4883024494334396,0.49802276320982924,0.5311954190506165,0.5050611516769975,0
u00070,3,0.6367919244512847,0.5601102969118718,1.0,0.7732894362285122,1
u00070,4,0.43513216684134864,0.6871046805885863,0.30972112581812616,0.4619804505681826,0
u00070,5,0.4823005292759554,0.07630729858000618,0.36455014084489673,0.39455986813681426,0
u00070,6,0.5679271418204498,0.524459789216055,0.491474254644272,0.47874219926087547,0
u00070,7,0.7033459604368033,0.46942080861763724,0.3687742500224266,0.424487840574082,0
u00070,8,0.5675292334051302,0.43224227458478687,0.6040358333424204,0.5018726894423003,0
u00070,9,0.33515969328391326,0.547242686397141,0.6172713797512779,0.5843603141854328,0
u00071,0,0.7627113765304742,0.39789173802990996,0.5325708337611269,0.6012143973932436,1
u00071,1,0.6059344092263366,0.5025832159938872,0.46755766143207866,0.5237908512842865,0
u00071,2,0.6152505773045793,0.4240799064167413,0.6444922059032773,0.4460940844827159,0
u00071,3,0.7856433282294304,0.46021927650488825,0.2824514701528016,0.6282133215359906,0
u00071,4,0.6216422135624925,0.7391709722070958,0.3633691634928254,0.5922934951753696,1
u00071,5,0.7664657012079892,0.5670596774133249,0.36163952063105653,0.6346769283886556,1
u00071,6,0.637706186377286,0.5022878996918032,0.4047952023126055,0.49217683725452704,0
u00071,7,1.0,0.4522193299826112,0.5386087310912275,0.6992489862871218,1
u00071,8,0.487056392729137,0.638351329346557,0.7147186685420829,0.589259275913977,1
u00071,9,0.743422234263519,0.5271485871556278,0.9556143666728851,0.7308589543307533,1
u00072,0,0.6727703347044548,0.6404451967709338,0.389468758298795,0.5545815721768639,1
u00072,1,0.6493415529917583,0.7529990741059023,0.3520621527277332,0.4651851834615445,0
u00072,2,0.7525418905536719,0.32899736931081225,0.47891060927530094,0.522749184428218,0
u00072,3,0.7620681062222361,0.5554113162463381,0.37532019439646225,0.6338437628670955,1
u00072,4,0.9418277991302033,0.653233010725802,0.41945109537535574,0.6269233122113538,1
u00072,5,0.7475272363530359,0.5397536048425019,0.5987765449764801,0.6406434422506175,1
u00072,6,0.9617257414326759,0.6148828757387088,0.4493759194891861,0.6384861525480429,1
u00072,7,0.7720221615787747,0.6673709561125339,0.2541860973040825,0.4671731836962169,1
u00072,8,0.6687957458337739,0.42225118582105203,0.7651438712303754,0.5456176297873001,1
u00072,9,0.7048107061945372,0.6826537884589161,0.7236202726960784,0.7647501837144319,1
u00073,0,0.9596966167192611,1.0,0.9899723885994571,0.9536498429631465,1
u00073,1,0.9583679183818492,0.7594816941613896,0.9362741683508068,0.8203048048305482,1
u00073,2,0.6895574134750129,0.8006824884240538,0.7990532429583197,0.674261052906467,1
u00073,3,0.8091748198235529,0.6574742458415268,0.957399342238341,0.828906082759053,1
u00073,4,0.9793539401099634,0.7671332077542756,0.5264815177347892,0.7160487233705493,1
u00073,5,0.7835215833096945,0.5690486416876881,1.0,0.7699304142791252,1
u00073,6,0.7203373089692051,0.9479483616496014,0.6491630209868684,0.7763524886042477,1
u00073,7,0.6413427822236477,1.0,1.0,0.8875841969565259,1
u00073,8,0.8650226627495031,0.6756614959985824,0.380930591766173,0.6162369913194903,1
u00073,9,1.0,0.3502646287985693,0.8841871180640452,0.7997511202866756,1
u00074,0,0.7315850949386874,0.6296092673217033,0.25330968215664507,0.4711557936081386,0
u00074,1,0.3808343857929603,0.5998178844646856,0.8604776680588037,0.6693619041718728,1
u00074,2,0.8591953548785526,0.7207530515617077,0.5477190549952399,0.6335997383530273,1
u00074,3,0.7112292445450518,0.4331150937173298,0.6743995165011103,0.5285034382890302,1
u00074,4,0.9740655227410843,0.5254586160211208,0.3241925486620328,0.5834713823978055,1
u00074,5,0.6083579848716405,0.9675868451798167,0.3667262027526715,0.6861267307260412,1
u00074,6,0.9688202813013751,0.2979808501864683,0.7649227977299492,0.7270515353343252,1
u00074,7,0.8840382675796234,0.7403319364568001,0.648171125364029,0.7578128074795625,1
u00074,8,0.940782086869304,0.8775829572482281,0.42923119575145285,0.705107993193714,1
u00074,9,0.8455990972998948,0.4335431538223147,0.6481728379769319,0.7238340660705654,1
u00075,0,0.3823272584030978,0.6285762662496069,0.1505725297842167,0.3752865961233558,0
u00075,1,0.24421698006155948,0.16493416794419422,0.7221156835365227,0.3767270771637184,0
u00075,2,0.4635109379955044,0.9251807665923547,0.2961717996582323,0.615503359315195,0
u00075,3,0.47639510945994873,0.11619558834305554,0.0,0.2971227239789131,0
u00075,4,0.5061554710006472,0.3958344418482436,0.2792149000337589,0.36169152796163584,0
u00075,5,0.2945798181919083,0.9018885663743713,0.07755018316530402,0.34663576154329345,0
u00075,6,0.4925890830583492,0.1672652605340074,0.0,0.23603285379873495,0
u00075,7,0.4137139771279335,0.2714152362378614,0.6745508387459642,0.4249987213722393,0
u00075,8,0.7141558304649561,0.5515083600844379,0.26988586882826965,0.6471675982348637,0
u00075,9,0.4409593144520094,0.08288277667807681,0.9198991787438866,0.5010854508283008,0
u00076,0,0.8573202531080266,0.7050256633686098,0.4772130166973537,0.7105139537335832,1
u00076,1,0.5612718410853783,0.4368281595223139,0.6168003151932382,0.6008617930909287,0
u00076,2,0.5026405425929695,0.6088325289582335,0.0,0.3556912567849287,0
u00076,3,0.756223984135654,0.3793618495589387,0.3045306957300472,0.45362759728216334,0
u00076,4,0.4147786694170177,0.05012596154618015,0.5622676502054892,0.32139046736049814,0
u00076,5,0.5628611371511565,0.8207134267412916,0.6544218201832306,0.7574498170109233,1
u00076,6,0.3960719154403568,0.531748567118234,0.29903900805577877,0.5030222803523241,0
u00076,7,0.6630706126443776,0.586438801917132,0.11539473924606142,0.47009386243727525,0
u00076,8,0.5250329179026213,0.9131101373703401,0.5219671774738677,0.7487423684114,1
u00076,9,0.703199968206651,0.49907073394350576,0.2481148522405,0.4727777647247763,0
u00077,0,0.9397718319941631,0.7225144910548088,0.6195708793824383,0.7662509663980486,1
u00077,1,0.7843668719987498,0.7966105570829539,0.6145174366502564,0.8201682443029525,1
u00077,2,0.7690893981883028,0.7097933249255485,0.48575290251323355,0.5661473485067012,1
u00077,3,0.974089201293943,0.3534909371879199,0.46801588888658324,0.6294292924264858,1
u00077,4,0.6775311535362548,0.6118267263416611,0.49436763078128293,0.5523769732834682,1
u00077,5,0.9633773449773484,1.0,0.7211166106027559,0.8385867202924735,1
u00077,6,0.8589212373909013,0.8138781698790508,0.4364588471412994,0.7424749644535517,1
u00077,7,0.8989846996365715,0.7662919797160723,0.43035038208893617,0.8206384135936035,1
u00077,8,0.7063496471015367,0.8429252643586583,0.8266021746796113,0.7790922264393803,1
u00077,9,0.821775309169492,0.40943517797562357,0.3310881668014434,0.5270283480444787,0
u00078,0,0.30094020285666745,0.3691577172144638,0.24356469916013515,0.31125958769062984,0
u00078,1,0.545384030903887,0.19664070012990034,0.23085775425871952,0.34412537924598563,0
u00078,2,0.4715795243763187,0.2242970160907479,0.6409798297957165,0.42269074542432694,0
u00078,3,0.566262116649781,0.2931675907683376,0.3822174472938006,0.47925433521720995,0
u00078,4,0.34612817650315575,0.5419595761167113,0.4389178354532929,0.3859574862275978,0
u00078,5,0.5501749099145535,0.1917842668611586,0.4289765944566576,0.34848777421016575,0
u00078,6,0.31863846360767933,0.2887292730085782,0.2737541742611139,0.3227139432619952,0
u00078,7,0.6759949434578931,0.2232211991012493,0.5581519346171607,0.50115650624597,0
u00078,8,0.5575649818886074,0.6702804354892731,0.0,0.40524229455429783,0
u00078,9,0.7120217998941671,0.027214683584517563,0.3953254023184907,0.3483709242361839,0
u00079,0,0.7806486604566762,0.09835548967010965,0.2882947125582669,0.3210221642003639,0
u00079,1,0.3778012318612983,0.27539111313801656,0.02807043540434434,0.20859805802030035,0
u00079,2,0.7282041305073605,0.7334896299795912,0.07897831036775144,0.5214870177873665,0
u00079,3,0.7168393514690754,0.6301942924697929,0.33576221554306684,0.5287934122366975,1
u00079,4,0.46020972640257396,0.5942086799129318,0.5689520157060675,0.5083661983836836,0
u00079,5,0.4712533513106475,0.04817824687283123,0.797193233824687,0.38887574202880054,0
u00079,6,0.5535903819560916,0.6020123744533639,0.3151009598640072,0.5776051453209138,0
u00079,7,0.48488923368128417,0.35787770128295193,0.4241718714889228,0.40922980917319013,0
u00079,8,0.6495973483091952,0.8474751223627934,0.5436488546093705,0.7505057977581382,1
u00079,9,0.496339168127091,0.5494059491244253,0.43386542291297303,0.4626292455955073,0
